filament-tracker
date,stream,content
2026/04/06 17:19:49,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 17:19:49,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 17:19:49,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 17:19:49,stdout,          FROM "Spools" AS "s"

2026/04/06 17:19:49,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 17:19:49,stdout,      LEFT JOIN (

2026/04/06 17:19:49,stdout,      FROM "Filaments" AS "f"

2026/04/06 17:19:49,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 17:19:49,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:19:49,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:19:47,stdout,      ORDER BY "f"."Id"

2026/04/06 17:19:47,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 17:19:47,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 17:19:47,stdout,          FROM "Spools" AS "s"

2026/04/06 17:19:47,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 17:19:47,stdout,      LEFT JOIN (

2026/04/06 17:19:47,stdout,      FROM "Filaments" AS "f"

2026/04/06 17:19:47,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 17:19:47,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:19:47,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:19:47,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 17:19:47,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 17:19:47,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 17:19:47,stdout,          FROM "Spools" AS "s"

2026/04/06 17:19:47,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 17:19:47,stdout,      LEFT JOIN (

2026/04/06 17:19:47,stdout,      FROM "Filaments" AS "f"

2026/04/06 17:19:47,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 17:19:47,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:19:47,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:19:47,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:47,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:47,stdout,      Executing endpoint '/_blazor'

2026/04/06 17:19:47,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 17:19:47,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/_blazor?id=a8oL92x57MrxLOKlPGJWTQ - - -

2026/04/06 17:19:47,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 17:19:47,stdout,      Request finished HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 0.7731ms

2026/04/06 17:19:47,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 17:19:47,stdout,      Executed endpoint '/_blazor/negotiate'

2026/04/06 17:19:47,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 17:19:47,stdout,      Executing endpoint '/_blazor/negotiate'

2026/04/06 17:19:47,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 17:19:47,stdout,      Request starting HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - - 0

2026/04/06 17:19:47,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 17:19:47,stdout,      Request finished HTTP/1.1 POST http://3dprint.lan/_blazor/disconnect - 200 0 - 35.1170ms

2026/04/06 17:19:47,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 17:19:46,stdout,      Executed endpoint 'Blazor disconnect'

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 17:19:46,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/_blazor?id=5RifJMqCDQCYORQ2U3Jw-g - 101 - - 1541285.8617ms

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 17:19:46,stdout,      Executed endpoint '/_blazor'

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 17:19:46,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/_blazor/initializers - 200 - application/json;+charset=utf-8 1.7871ms

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 17:19:46,stdout,      Executed endpoint 'Blazor initializers'

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 17:19:46,stdout,      Executing endpoint 'Blazor initializers'

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 17:19:46,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/_blazor/initializers - - -

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 17:19:46,stdout,      Executing endpoint 'Blazor disconnect'

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 17:19:46,stdout,      Request starting HTTP/1.1 POST http://3dprint.lan/_blazor/disconnect - multipart/form-data;+boundary=----WebKitFormBoundaryEKHbhLPGCHA0DnxO 359

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 17:19:46,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/ - 200 - text/html;+charset=utf-8 131.9458ms

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 17:19:46,stdout,      Executed endpoint '/_Host'

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 17:19:46,stdout,      Executed page /_Host in 129.5238ms

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[104]

2026/04/06 17:19:46,stdout,      ORDER BY "f"."Id"

2026/04/06 17:19:46,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 17:19:46,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 17:19:46,stdout,          FROM "Spools" AS "s"

2026/04/06 17:19:46,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 17:19:46,stdout,      LEFT JOIN (

2026/04/06 17:19:46,stdout,      FROM "Filaments" AS "f"

2026/04/06 17:19:46,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 17:19:46,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:19:46,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:19:46,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 17:19:46,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 17:19:46,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 17:19:46,stdout,          FROM "Spools" AS "s"

2026/04/06 17:19:46,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 17:19:46,stdout,      LEFT JOIN (

2026/04/06 17:19:46,stdout,      FROM "Filaments" AS "f"

2026/04/06 17:19:46,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 17:19:46,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:19:46,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:19:46,stdout,"      Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
"
2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[109]

2026/04/06 17:19:46,stdout,      Executing an implicit handler method - ModelState is Valid

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[107]

2026/04/06 17:19:46,stdout,      Route matched with {page = "/_Host"}. Executing page /_Host

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[103]

2026/04/06 17:19:46,stdout,      Executing endpoint '/_Host'

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 17:19:46,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/ - - -

2026/04/06 17:19:46,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 17:19:45,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:45,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:36,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:36,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:34,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:34,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:30,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:30,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:26,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:26,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:04,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:04,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:19:00,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:19:00,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:39,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:39,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:37,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:37,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:31,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:31,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:21,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:21,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:19,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:19,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:13,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:13,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:09,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:09,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:05,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:05,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:02,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:18:01,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:18:00,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:17:59,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:17:57,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:17:57,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:17:55,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:17:55,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:17:51,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:17:51,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:17:30,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:17:30,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:17:19,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:17:19,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:17:17,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:17:17,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:58,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:58,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:54,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:54,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:50,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:50,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:46,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:46,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:44,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:44,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:41,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:41,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:39,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:39,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:33,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:33,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:16:30,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:16:30,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:15:47,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:15:47,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:15:44,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:15:44,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:15:42,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:15:42,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:15:23,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:15:23,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:15:21,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:15:21,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:15:17,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:15:17,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:15:15,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:15:15,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:15:01,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:15:01,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:57,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:57,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:36,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:36,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:34,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:34,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:32,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:32,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:24,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:24,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:18,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:18,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:16,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:16,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:05,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:05,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:14:01,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:14:01,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:13:35,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:13:35,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:13:33,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:13:33,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:13:31,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:13:31,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:13:27,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:13:27,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:13:12,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:13:12,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:12:56,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:12:56,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:12:52,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:12:52,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:12:31,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:12:31,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:12:24,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:12:24,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:11:52,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:11:52,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:11:47,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:11:47,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:11:43,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:11:43,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:11:34,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:11:34,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:11:32,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:11:32,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:10:55,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:10:55,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:10:51,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:10:51,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:10:39,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:10:39,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:10:35,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:10:35,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:09:42,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:09:42,stdout,info: FilamentTracker.Services.BambuLabService[0]

